timestamp,tollID,tagRef,tagHomeID,charge
2022-05-07 16:27,NO07,EGF1T2TAL,EG,3.55
2022-05-07 16:49,NO12,AMXAJI0Y6,AM,3.35
2022-05-07 16:49,KO02,KOWM31YIH,KO,3.4
2022-05-07 17:06,NAO37,NAOHL1N13J,NAO,2.5
2022-05-07 17:08,MO12,AMH9SDBDW,AM,2.05
2022-05-07 17:36,AM10,AMV3A3ZMF,AM,3.1
2022-05-07 17:46,EG32,NAOBMYOFQE,NAO,1.4
2022-05-07 17:59,OO05,AMHJ7XVG0,AM,3.5
2022-05-07 18:03,NAO37,NAOURTP0LZ,NAO,2.5
2022-05-07 18:23,EG07,EGSEIMVIH,EG,1.8
2022-05-07 18:49,OO05,OO3KKV9RF,OO,3.5
2022-05-07 18:59,EG14,AMH9SDBDW,AM,1.2
2022-05-07 19:21,EG08,EG7UR23GD,EG,1.8
2022-05-07 19:49,NO06,NOE1V2ISQ,NO,3.25
2022-05-07 20:13,OO05,OOZSJ49IT,OO,3.5
2022-05-07 20:40,KO03,KOWM31YIH,KO,2.95
2022-05-07 22:05,KO03,KOJDP0LVS,KO,2.95
2022-05-07 23:23,NAO15,NAOBMYOFQE,NAO,2.5
2022-05-07 23:38,NO05,NOX6GVWRD,NO,3.25
2022-05-08 00:20,EG34,AMLJH75LX,AM,2.0
2022-05-08 00:22,KO10,KOWM31YIH,KO,2.05
2022-05-08 00:24,NAO11,NAOLY8OZCY,NAO,2.5
2022-05-08 00:53,OO01,AMLJH75LX,AM,2.3
2022-05-08 01:22,EG05,EGIGQPKI7,EG,1.7
2022-05-08 01:56,EG37,NOE1V2ISQ,NO,1.4
2022-05-08 01:59,MO10,MOV86WZS3,MO,2.7
2022-05-08 02:18,NO03,NOXFGCAQV,NO,3.25
2022-05-08 02:27,EG10,EGVWPVS7H,EG,0.9
2022-05-08 03:01,AM09,NOQLL8OS9,NO,3.1
2022-05-08 03:52,NAO01,NAONSM43D8,NAO,2.5
2022-05-08 04:16,NAO25,OO3KKV9RF,OO,2.5
2022-05-08 04:22,NO05,NOQLL8OS9,NO,3.25
2022-05-08 04:28,NO10,AMV3A3ZMF,AM,4.2
2022-05-08 04:53,KO02,EGYTJXEPQ,EG,3.4
2022-05-08 04:55,KO10,KOIXA11DP,KO,2.05
2022-05-08 05:51,MO10,MOJCKJLTE,MO,2.7
2022-05-08 06:19,NO04,NOQLL8OS9,NO,3.25
2022-05-08 06:39,KO04,KOIXA11DP,KO,2.95
2022-05-08 06:39,OO06,OOQ0OXFQ8,OO,3.5
2022-05-08 06:42,NO07,NAO09SKDGI,NAO,3.55
2022-05-08 06:43,EG02,EGIGQPKI7,EG,3.0
2022-05-08 07:17,NAO32,NAOP0J43D5,NAO,2.5
2022-05-08 07:18,EG21,AMXAJI0Y6,AM,1.6
2022-05-08 07:38,OO03,OOQ0OXFQ8,OO,2.4
2022-05-08 08:00,OO10,OOQ0OXFQ8,OO,2.5
2022-05-08 08:02,AM06,EG7UR23GD,EG,3.6
2022-05-08 08:39,OO02,NAOURTP0LZ,NAO,2.3
2022-05-08 08:42,KO06,KONCXLL4Z,KO,1.9
2022-05-08 08:49,NO09,NAOHL1N13J,NAO,4.2
2022-05-08 08:53,AM02,EGRHOCN9J,EG,2.0
2022-05-08 09:07,EG05,EG7UR23GD,EG,1.7
2022-05-08 10:42,NAO36,NAO5UQPGB7,NAO,2.5
2022-05-08 10:47,AM01,AMHJ7XVG0,AM,2.0
2022-05-08 10:49,OO07,OOQ0OXFQ8,OO,1.9
2022-05-08 11:02,NO02,NOXFGCAQV,NO,3.85
2022-05-08 11:06,OO07,OO7PZE9VI,OO,1.9
2022-05-08 11:09,KO01,NOXFGCAQV,NO,3.4
2022-05-08 11:19,EG15,EGVWPVS7H,EG,1.2
2022-05-08 11:22,NAO34,NOXFGCAQV,NO,2.5
2022-05-08 11:24,AM10,EGRHOCN9J,EG,3.1
2022-05-08 11:56,AM10,AMXAJI0Y6,AM,3.1
2022-05-08 12:12,NAO39,AMXAJI0Y6,AM,2.5
2022-05-08 12:26,EG24,EGSEIMVIH,EG,1.4
2022-05-08 12:28,NO07,NOE1V2ISQ,NO,3.55
2022-05-08 12:28,NAO09,EGRHOCN9J,EG,2.5
2022-05-08 13:30,EG29,EGC11ERTJ,EG,1.5
2022-05-08 14:15,NAO39,NAOP0J43D5,NAO,2.5
2022-05-08 14:39,NAO03,EGF1T2TAL,EG,2.5
2022-05-08 15:05,KO10,KONCXLL4Z,KO,2.05
2022-05-08 15:12,EG29,EG7UR23GD,EG,1.5
2022-05-08 15:25,OO06,OO1B0Z3NX,OO,3.5
2022-05-08 15:28,KO09,KOIXA11DP,KO,2.05
2022-05-08 15:45,NAO21,NAO5ZJA8DZ,NAO,2.5
2022-05-08 15:52,EG26,AMHJ7XVG0,AM,1.8
2022-05-08 15:54,NAO16,NAOBMYOFQE,NAO,2.5
2022-05-08 16:04,AM10,AMV3A3ZMF,AM,3.1
2022-05-08 17:23,AM04,EGYTJXEPQ,EG,2.2
2022-05-08 18:01,OO08,OOZSJ49IT,OO,1.9
2022-05-08 18:26,AM06,KOIXA11DP,KO,3.6
2022-05-08 18:37,OO10,OO1B0Z3NX,OO,2.5
2022-05-08 18:48,KO07,NAOURTP0LZ,NAO,1.85
2022-05-08 18:55,NAO20,NAO5UQPGB7,NAO,2.5
2022-05-08 18:55,KO10,KOWKTAKPU,KO,2.05
2022-05-08 19:11,EG34,NAOBMYOFQE,NAO,2.0
2022-05-08 19:50,EG20,NAOBMYOFQE,NAO,1.4
2022-05-08 20:26,OO09,NAOURTP0LZ,NAO,2.5
2022-05-08 20:49,EG02,EGVWPVS7H,EG,3.0
2022-05-08 20:50,NAO21,NAOHL1N13J,NAO,2.5
2022-05-08 21:16,OO02,OO3KKV9RF,OO,2.3
2022-05-08 21:47,NAO32,NAO5UQPGB7,NAO,2.5
2022-05-08 21:53,EG26,EGYTJXEPQ,EG,1.8
2022-05-08 22:00,KO10,KOJDP0LVS,KO,2.05
2022-05-08 22:13,AM09,NOQLL8OS9,NO,3.1
2022-05-08 23:04,NAO41,NAOHL1N13J,NAO,2.5
2022-05-08 23:24,OO09,NAOURTP0LZ,NAO,2.5
2022-05-09 00:57,NAO39,NAOURTP0LZ,NAO,2.5
2022-05-09 01:00,EG34,NAOBMYOFQE,NAO,2.0
2022-05-09 01:18,AM08,OO1B0Z3NX,OO,2.8
2022-05-09 01:19,NAO16,EGIGQPKI7,EG,2.5
2022-05-09 01:24,NO04,EGVWPVS7H,EG,3.25
2022-05-09 01:25,KO05,KOWM31YIH,KO,1.9
2022-05-09 01:49,AM10,GEX7EEDTJ,GE,3.1
2022-05-09 02:16,MO03,MOJCKJLTE,MO,2.1
2022-05-09 02:33,GE02,GEX7EEDTJ,GE,14.7
2022-05-09 02:35,NAO26,EGF1T2TAL,EG,2.5
2022-05-09 04:04,KO03,KOWKTAKPU,KO,2.95
2022-05-09 04:16,EG11,OO1B0Z3NX,OO,0.5
2022-05-09 04:28,NAO21,NAO5ZJA8DZ,NAO,2.5
2022-05-09 04:37,EG10,EGIGQPKI7,EG,0.9
2022-05-09 04:43,NAO23,NAOHL1N13J,NAO,2.5
2022-05-09 05:00,NO01,NOE1V2ISQ,NO,3.85
2022-05-09 05:11,EG28,EGIGQPKI7,EG,1.4
2022-05-09 05:28,OO02,NOQLL8OS9,NO,2.3
2022-05-09 06:12,EG14,OO3KKV9RF,OO,1.2
2022-05-09 06:20,OO10,OOQ0OXFQ8,OO,2.5
2022-05-09 06:22,NAO01,NAOP0J43D5,NAO,2.5
2022-05-09 06:23,NAO05,EGUT0CVS4,EG,2.5
2022-05-09 07:36,OO10,EGSEIMVIH,EG,2.5
2022-05-09 07:39,EG33,EGVWPVS7H,EG,2.0
2022-05-09 08:11,EG33,NOE1V2ISQ,NO,2.0
2022-05-09 08:20,NAO34,MOV86WZS3,MO,2.5
2022-05-09 08:29,OO05,OOZSJ49IT,OO,3.5
2022-05-09 08:59,NAO19,NAOHAFEYUH,NAO,2.5
2022-05-09 09:09,KO09,NAO5ZJA8DZ,NAO,2.05
2022-05-09 09:26,OO07,EGC11ERTJ,EG,1.9
2022-05-09 09:46,NAO15,NAOLY8OZCY,NAO,2.5
2022-05-09 10:17,NAO28,NAONSM43D8,NAO,2.5
2022-05-09 10:31,NO11,NOE1V2ISQ,NO,3.35
2022-05-09 10:45,AM06,EGVWPVS7H,EG,3.6
2022-05-09 10:46,NAO24,NAO5ZJA8DZ,NAO,2.5
2022-05-09 11:07,NAO25,NAO5ZJA8DZ,NAO,2.5
2022-05-09 11:44,KO04,MOJCKJLTE,MO,2.95
2022-05-09 12:06,EG10,EGIGQPKI7,EG,0.9
2022-05-09 12:14,EG24,EGVWPVS7H,EG,1.4
2022-05-09 12:29,KO05,KOWKTAKPU,KO,1.9
2022-05-09 12:34,AM08,OO1B0Z3NX,OO,2.8
2022-05-09 12:56,OO04,NOXFGCAQV,NO,2.4
2022-05-09 13:33,GE01,GEX7EEDTJ,GE,14.7
2022-05-09 13:44,KO10,KOWM31YIH,KO,2.05
2022-05-09 14:23,EG17,EGYTJXEPQ,EG,2.1
2022-05-09 15:05,NAO07,NAOBMYOFQE,NAO,2.5
2022-05-09 15:08,KO07,KOWKTAKPU,KO,1.85
2022-05-09 15:21,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-05-09 15:51,NAO26,NAO09SKDGI,NAO,2.5
2022-05-09 17:15,EG05,EGIGQPKI7,EG,1.7
2022-05-09 17:36,EG10,EGIGQPKI7,EG,0.9
2022-05-09 17:41,GE02,GEX7EEDTJ,GE,14.7
2022-05-09 18:21,AM10,GEX7EEDTJ,GE,3.1
2022-05-09 18:38,AM06,AMLJH75LX,AM,3.6
2022-05-09 18:57,EG34,EGIGQPKI7,EG,2.0
2022-05-09 18:59,KO07,AMXAJI0Y6,AM,1.85
2022-05-09 19:11,AM08,AMXAJI0Y6,AM,2.8
2022-05-09 19:12,EG10,EGF1T2TAL,EG,0.9
2022-05-09 19:35,AM05,AMXAJI0Y6,AM,3.6
2022-05-09 19:45,OO04,OO3KKV9RF,OO,2.4
2022-05-09 20:17,KO03,NAOHL1N13J,NAO,2.95
2022-05-09 20:59,OO10,OOQ0OXFQ8,OO,2.5
2022-05-09 21:07,NO02,NOE1V2ISQ,NO,3.85
2022-05-09 21:15,OO07,OO7PZE9VI,OO,1.9
2022-05-09 21:39,OO03,AMXAJI0Y6,AM,2.4
2022-05-09 21:46,NAO02,KOIXA11DP,KO,2.5
2022-05-09 22:00,NAO21,EGIGQPKI7,EG,2.5
2022-05-09 22:09,NAO04,MOV86WZS3,MO,2.5
2022-05-09 22:47,EG25,EGVWPVS7H,EG,1.8
2022-05-09 23:01,OO10,OOQ0OXFQ8,OO,2.5
2022-05-10 00:27,OO04,NOXFGCAQV,NO,2.4
2022-05-10 00:55,NO04,EGVWPVS7H,EG,3.25
2022-05-10 00:59,AM01,NAOP0J43D5,NAO,2.0
2022-05-10 01:58,KO08,NAOLY8OZCY,NAO,1.85
2022-05-10 03:37,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-05-10 03:46,AM05,AMXAJI0Y6,AM,3.6
2022-05-10 04:14,NO07,NAOP0J43D5,NAO,3.55
2022-05-10 04:46,NAO39,AMNT3W5UZ,AM,2.5
2022-05-10 04:48,EG21,EGF1T2TAL,EG,1.6
2022-05-10 04:52,EG26,EG7UR23GD,EG,1.8
2022-05-10 05:05,NAO30,NAOHAFEYUH,NAO,2.5
2022-05-10 05:09,OO06,OO7PZE9VI,OO,3.5
2022-05-10 05:11,NAO33,NAOURTP0LZ,NAO,2.5
2022-05-10 05:26,OO05,OOZSJ49IT,OO,3.5
2022-05-10 05:42,AM10,AMXAJI0Y6,AM,3.1
2022-05-10 05:59,EG28,EGF1T2TAL,EG,1.4
2022-05-10 06:54,EG03,EGC11ERTJ,EG,1.2
2022-05-10 06:59,MO06,MOV86WZS3,MO,2.6
2022-05-10 06:59,AM06,AMLJH75LX,AM,3.6
2022-05-10 07:04,AM07,AMV3A3ZMF,AM,2.8
2022-05-10 07:11,NAO26,OO3KKV9RF,OO,2.5
2022-05-10 07:30,KO07,NAOURTP0LZ,NAO,1.85
2022-05-10 07:51,NAO25,NAOHL1N13J,NAO,2.5
2022-05-10 07:57,EG26,KOWM31YIH,KO,1.8
2022-05-10 07:59,NAO22,NAOHL1N13J,NAO,2.5
2022-05-10 08:13,AM01,AMXAJI0Y6,AM,2.0
2022-05-10 08:19,AM02,AMV3A3ZMF,AM,2.0
2022-05-10 08:21,NAO37,NAOBMYOFQE,NAO,2.5
2022-05-10 09:03,NAO07,NAOBMYOFQE,NAO,2.5
2022-05-10 09:15,NAO33,NAOURTP0LZ,NAO,2.5
2022-05-10 09:25,NAO38,NOE1V2ISQ,NO,2.5
2022-05-10 09:52,KO08,KOWM31YIH,KO,1.85
2022-05-10 10:24,NAO06,NAOLY8OZCY,NAO,2.5
2022-05-10 10:38,OO02,OO3KKV9RF,OO,2.3
2022-05-10 10:45,NAO25,NAO5ZJA8DZ,NAO,2.5
2022-05-10 11:37,NAO01,NAOBMYOFQE,NAO,2.5
2022-05-10 11:49,NAO41,NAO09SKDGI,NAO,2.5
2022-05-10 12:10,NAO23,NAO09SKDGI,NAO,2.5
2022-05-10 13:52,NAO22,NAOVZ41NAM,NAO,2.5
2022-05-10 14:10,OO07,EGF1T2TAL,EG,1.9
2022-05-10 14:19,KO02,OOZSJ49IT,OO,3.4
2022-05-10 15:23,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-05-10 15:36,OO09,OO3KKV9RF,OO,2.5
2022-05-10 15:52,AM03,AMH9SDBDW,AM,2.2
2022-05-10 16:00,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-05-10 16:20,NAO35,NAONSM43D8,NAO,2.5
2022-05-10 16:44,AM08,EGYTJXEPQ,EG,2.8
2022-05-10 16:49,NAO39,EGIGQPKI7,EG,2.5
2022-05-10 17:09,AM02,AMXAJI0Y6,AM,2.0
2022-05-10 17:20,NAO07,NAOP0J43D5,NAO,2.5
2022-05-10 17:52,NO14,OO1B0Z3NX,OO,4.15
